movie_name,release_date,earning
Avatar,2009,"$2,923,706,026"
Avengers: Endgame,2019,"$2,799,439,100"
Titanic,1997,"$2,194,690,964"
Star Wars: Episode VII - The Force Awakens,2015,"$2,071,310,218"
Avengers: Infinity War,2018,"$2,052,415,039"
Avatar: The Way of Water,2022,"$1,930,116,607"
Spider-Man: No Way Home,2021,"$1,921,847,111"
Jurassic World,2015,"$1,671,537,444"
The Lion King,2019,"$1,663,075,401"
The Avengers,2012,"$1,520,538,536"
Furious 7,2015,"$1,515,341,399"
Top Gun: Maverick,2022,"$1,488,732,821"
Frozen II,2019,"$1,453,683,476"
Avengers: Age of Ultron,2015,"$1,405,018,048"
Black Panther,2018,"$1,349,926,083"
Harry Potter and the Deathly Hallows: Part 2,2011,"$1,342,359,942"
Star Wars: Episode VIII - The Last Jedi,2017,"$1,334,407,706"
Jurassic World: Fallen Kingdom,2018,"$1,310,466,296"
Frozen,2013,"$1,284,540,518"
Beauty and the Beast,2017,"$1,266,115,964"
Incredibles 2,2018,"$1,243,225,667"
The Fate of the Furious,2017,"$1,236,005,118"
Iron Man 3,2013,"$1,215,577,205"
Minions,2015,"$1,159,444,662"
Captain America: Civil War,2016,"$1,155,046,416"
Aquaman,2018,"$1,148,528,393"
The Lord of the Rings: The Return of the King,2003,"$1,146,457,748"
Spider-Man: Far from Home,2019,"$1,131,927,996"
Captain Marvel,2019,"$1,131,416,446"
Transformers: Dark of the Moon,2011,"$1,123,794,079"
Jurassic Park,1993,"$1,109,802,321"
Skyfall,2012,"$1,108,569,499"
Transformers: Age of Extinction,2014,"$1,104,054,072"
The Dark Knight Rises,2012,"$1,081,169,825"
Star Wars: Episode IX - The Rise of Skywalker,2019,"$1,077,022,372"
Joker,2019,"$1,074,458,282"
Toy Story 4,2019,"$1,073,841,394"
Toy Story 3,2010,"$1,067,316,101"
Pirates of the Caribbean: Dead Man's Chest,2006,"$1,066,179,747"
Rogue One: A Star Wars Story,2016,"$1,058,682,142"
Aladdin,2019,"$1,054,304,000"
Pirates of the Caribbean: On Stranger Tides,2011,"$1,046,721,266"
Despicable Me 3,2017,"$1,034,800,131"
Finding Dory,2016,"$1,029,266,989"
Star Wars: Episode I - The Phantom Menace,1999,"$1,027,082,707"
Zootopia,2016,"$1,025,521,689"
Alice in Wonderland,2010,"$1,025,468,216"
Harry Potter and the Sorcerer's Stone,2001,"$1,023,842,938"
The Hobbit: An Unexpected Journey,2012,"$1,017,030,651"
The Dark Knight,2008,"$1,006,234,167"
Jurassic World: Dominion,2022,"$1,001,978,080"
Jumanji: Welcome to the Jungle,2017,"$995,339,117"
Harry Potter and the Deathly Hallows: Part 1,2010,"$977,070,383"
Despicable Me 2,2013,"$970,766,005"
The Lion King,1994,"$968,511,805"
The Jungle Book,2016,"$967,724,775"
The Hobbit: The Battle of the Five Armies,2014,"$962,201,338"
Pirates of the Caribbean: At World's End,2007,"$961,691,209"
The Hobbit: The Desolation of Smaug,2013,"$959,027,992"
Doctor Strange in the Multiverse of Madness,2022,"$955,775,804"
The Lord of the Rings: The Two Towers,2002,"$947,944,270"
Harry Potter and the Order of the Phoenix,2007,"$942,278,045"
Finding Nemo,2003,"$941,637,960"
Minions: The Rise of Gru,2022,"$939,628,210"
Harry Potter and the Half-Blood Prince,2009,"$934,504,700"
Shrek 2,2004,"$928,760,770"
Harry Potter and the Chamber of Secrets,2002,"$925,054,421"
Bohemian Rhapsody,2018,"$910,809,311"
The Battle at Lake Changjin,2021,"$902,548,476"
The Lord of the Rings: The Fellowship of the Ring,2001,"$898,204,420"
Harry Potter and the Goblet of Fire,2005,"$896,815,106"
Spider-Man 3,2007,"$894,983,373"
The Secret Life of Pets,2016,"$894,328,469"
Ice Age: Dawn of the Dinosaurs,2009,"$886,686,817"
Spectre,2015,"$880,705,312"
Spider-Man: Homecoming,2017,"$880,166,924"
Ice Age: Continental Drift,2012,"$877,244,782"
Batman v Superman: Dawn of Justice,2016,"$873,637,528"
Wolf Warrior 2,2017,"$870,325,439"
Star Wars: Episode III - Revenge of the Sith,2005,"$868,390,560"
The Hunger Games: Catching Fire,2013,"$865,011,746"
Guardians of the Galaxy Vol. 2,2017,"$863,756,051"
Inside Out,2015,"$858,848,019"
Venom,2018,"$856,085,151"
Thor: Ragnarok,2017,"$855,301,806"
The Twilight Saga: Breaking Dawn - Part 2,2012,"$848,853,382"
Black Panther: Wakanda Forever,2022,"$837,646,310"
Inception,2010,"$836,848,102"
Transformers: Revenge of the Fallen,2009,"$836,303,693"
Spider-Man,2002,"$825,025,036"
Wonder Woman,2017,"$822,854,286"
"Hi, Mom",2021,"$822,009,764"
Independence Day,1996,"$817,400,891"
Coco,2017,"$814,337,054"
Fantastic Beasts and Where to Find Them,2016,"$814,044,001"
Shrek the Third,2007,"$813,367,380"
Jumanji: The Next Level,2019,"$801,693,929"
Harry Potter and the Prisoner of Azkaban,2004,"$797,660,766"
Pirates of the Caribbean: Dead Men Tell No Tales,2017,"$795,922,298"
E.T. the Extra-Terrestrial,1982,"$792,910,554"
Mission: Impossible - Fallout,2018,"$791,657,398"
2012,2009,"$791,217,826"
Indiana Jones and the Kingdom of the Crystal Skull,2008,"$790,653,942"
Spider-Man 2,2004,"$788,976,453"
Fast & Furious 6,2013,"$788,680,968"
Deadpool 2,2018,"$785,896,609"
Deadpool,2016,"$782,836,791"
Star Wars: Episode IV - A New Hope,1977,"$775,398,007"
No Time to Die,2021,"$774,153,007"
Interstellar,2014,"$773,867,216"
Guardians of the Galaxy,2014,"$773,350,147"
The Batman,2022,"$770,945,583"
Thor: Love and Thunder,2022,"$760,928,081"
Fast & Furious Presents: Hobbs & Shaw,2019,"$760,732,926"
The Da Vinci Code,2006,"$760,006,945"
Maleficent,2014,"$759,853,685"
The Amazing Spider-Man,2012,"$757,930,663"
The Hunger Games: Mockingjay - Part 1,2014,"$755,356,711"
Shrek Forever After,2010,"$752,600,867"
Gravity,2013,"$748,049,949"
Madagascar 3: Europe's Most Wanted,2012,"$746,921,274"
Suicide Squad,2016,"$746,846,894"
X-Men: Days of Future Past,2014,"$746,045,700"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"$745,013,115"
Monsters University,2013,"$743,559,645"
The Matrix Reloaded,2003,"$741,847,937"
Up,2009,"$735,099,102"
Ne Zha,2019,"$726,264,074"
F9: The Fast Saga,2021,"$726,229,501"
Captain America: The Winter Soldier,2014,"$714,421,503"
The Twilight Saga: Breaking Dawn - Part 1,2011,"$712,205,856"
The Twilight Saga: New Moon,2009,"$711,025,481"
Dawn of the Planet of the Apes,2014,"$710,644,566"
Transformers,2007,"$709,709,780"
The Amazing Spider-Man 2,2014,"$708,982,323"
It,2017,"$701,842,551"
The Wandering Earth,2019,"$699,992,512"
The Twilight Saga: Eclipse,2010,"$698,509,825"
Mission: Impossible - Ghost Protocol,2011,"$694,713,380"
Mamma Mia!,2008,"$694,476,782"
The Hunger Games,2012,"$694,394,724"
Detective Chinatown 3,2021,"$686,257,563"
Mission: Impossible - Rogue Nation,2015,"$682,716,636"
Forrest Gump,1994,"$678,226,465"
Doctor Strange,2016,"$677,796,076"
The Sixth Sense,1999,"$672,806,432"
Man of Steel,2013,"$668,045,518"
Ice Age: The Meltdown,2006,"$667,094,506"
Kung Fu Panda 2,2011,"$665,692,281"
Moana,2016,"$665,069,139"
Justice League,2017,"$657,926,987"
Big Hero 6,2014,"$657,869,686"
Fantastic Beasts: The Crimes of Grindelwald,2018,"$654,855,901"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"$654,264,015"
Men in Black 3,2012,"$654,213,485"
Star Wars: Episode II - Attack of the Clones,2002,"$653,779,970"
The Hunger Games: Mockingjay - Part 2,2015,"$653,428,261"
Thor: The Dark World,2013,"$644,783,140"
Sing,2016,"$634,338,384"
Kung Fu Panda,2008,"$632,083,197"
The Incredibles,2004,"$631,607,053"
The Martian,2015,"$630,620,818"
Hancock,2008,"$629,443,428"
Water Gate Bridge,2022,"$626,571,697"
Fast Five,2011,"$626,137,675"
Iron Man 2,2010,"$623,933,331"
Ratatouille,2007,"$623,726,085"
Ant-Man and the Wasp,2018,"$622,674,139"
How to Train Your Dragon 2,2014,"$621,537,519"
Logan,2017,"$619,179,950"
The Lost World: Jurassic Park,1997,"$618,638,999"
Casino Royale,2006,"$616,505,162"
The Passion of the Christ,2004,"$612,054,506"
Life of Pi,2012,"$609,016,565"
Transformers: The Last Knight,2017,"$605,425,157"
Madagascar: Escape 2 Africa,2008,"$603,900,354"
War of the Worlds,2005,"$603,873,119"
Tangled,2010,"$592,462,816"
Ready Player One,2018,"$592,241,728"
Quantum of Solace,2008,"$589,580,482"
Men in Black,1997,"$589,390,539"
The Croods,2013,"$587,235,983"
The Hangover Part II,2011,"$586,764,305"
Iron Man,2008,"$585,796,247"
I Am Legend,2007,"$585,410,052"
"Monsters, Inc.",2001,"$579,707,738"
Operation Red Sea,2018,"$579,330,426"
Night at the Museum,2006,"$574,481,229"
Fifty Shades of Grey,2015,"$569,651,467"
Kong: Skull Island,2017,"$566,652,812"
The Smurfs,2011,"$563,749,323"
Cars 2,2011,"$559,852,396"
King Kong,2005,"$556,906,378"
Puss in Boots,2011,"$554,987,477"
The Mermaid,2016,"$553,810,228"
Armageddon,1998,"$553,709,788"
The Day After Tomorrow,2004,"$552,639,571"
Ted,2012,"$549,368,315"
American Sniper,2014,"$547,459,020"
Mission: Impossible II,2000,"$546,388,108"
Detective Chinatown 2,2018,"$544,185,156"
X-Men: Apocalypse,2016,"$543,934,105"
Sherlock Holmes: A Game of Shadows,2011,"$543,848,418"
Despicable Me,2010,"$543,157,985"
Cinderella,2015,"$542,358,331"
Madagascar,2005,"$542,063,846"
World War Z,2013,"$540,455,876"
Brave,2012,"$538,983,207"
Star Wars: Episode V - The Empire Strikes Back,1980,"$538,375,067"
The Simpsons Movie,2007,"$536,414,293"
The Revenant,2015,"$532,950,503"
The Meg,2018,"$530,517,320"
Ralph Breaks the Internet,2018,"$529,323,962"
Hotel Transylvania 3: Summer Vacation,2018,"$528,583,774"
The Boss Baby,2017,"$527,965,936"
Dunkirk,2017,"$527,016,307"
The Grinch,2018,"$526,760,632"
Godzilla,2014,"$524,976,069"
How to Train Your Dragon: The Hidden World,2019,"$524,580,592"
Sherlock Holmes,2009,"$524,028,679"
Meet the Fockers,2004,"$522,657,936"
WALL·E,2008,"$521,311,890"
Kung Fu Panda 3,2016,"$521,170,825"
Terminator 2: Judgment Day,1991,"$520,881,154"
Ant-Man,2015,"$519,311,965"
Venom: Let There Be Carnage,2021,"$506,863,592"
Ghost,1990,"$505,703,557"
Aladdin,1992,"$504,050,219"
Gladiator,2000,"$503,162,313"
Rio 2,2014,"$498,781,117"
Troy,2004,"$497,409,852"
Toy Story 2,1999,"$497,375,381"
How to Train Your Dragon,2010,"$494,879,471"
Twister,1996,"$494,580,615"
Oz the Great and Powerful,2013,"$493,311,825"
Clash of the Titans,2010,"$493,214,993"
Maleficent: Mistress of Evil,2019,"$491,730,089"
War for the Planet of the Apes,2017,"$490,719,763"
Shrek,2001,"$488,441,368"
Mr. & Mrs. Smith,2005,"$487,287,646"
Angels & Demons,2009,"$485,930,816"
Teenage Mutant Ninja Turtles,2014,"$485,004,754"
Bruce Almighty,2003,"$484,592,874"
Rio,2011,"$483,866,772"
Saving Private Ryan,1998,"$482,349,603"
Rise of the Planet of the Apes,2011,"$481,800,873"
Home Alone,1990,"$476,684,675"
Jaws,2015,"$476,512,065"
Hotel Transylvania 2,1983,"$475,186,706"
Star Wars: Episode VI - Return of the Jedi,2005,"$475,106,177"
Charlie and the Chocolate Factory,1989,"$474,968,763"
Indiana Jones and the Last Crusade,2015,"$474,171,806"
San Andreas,2019,"$474,009,154"
It Chapter Two,2016,"$473,122,525"
La La Land,2012,"$471,988,308"
Wreck-It Ralph,2021,"$471,222,889"
Godzilla vs. Kong,2009,"$470,116,094"
The Hangover,2014,"$469,328,079"
Lucy,2014,"$469,058,574"
The Lego Movie,2018,"$468,266,122"
Bumblebee,2013,"$467,989,645"
Star Trek Into Darkness,1999,"$467,365,246"
The Matrix,1990,"$467,222,728"
Pretty Woman,2006,"$463,406,268"
Cars,2020,"$461,991,867"
The Eight Hundred,2006,"$461,421,559"
X-Men: The Last Stand,2022,"$460,435,291"
Moon Man,2007,"$460,237,662"
National Treasure: Book of Secrets,1996,"$459,242,249"
Mission: Impossible,2007,"$457,696,391"
300,2003,"$456,082,343"
The Last Samurai,2020,"$454,627,263"
Demon Slayer the Movie: Mugen Train,2018,"$453,210,959"
Dying to Survive,2001,"$451,183,391"
Ocean's Eleven,2019,"$450,717,150"
"My People, My Country",2011,"$450,064,993"
Thor,2001,"$449,326,618"
Pearl Harbor,1999,"$449,220,945"
Tarzan,2002,"$448,191,819"
Men in Black II,2007,"$445,135,288"
The Bourne Ultimatum,2001,"$444,100,035"
The Mummy Returns,2009,"$443,280,904"
Alvin and the Chipmunks: The Squeakquel,2012,"$443,140,005"
Les Misérables,1993,"$442,299,309"
The Exorcist,2015,"$441,306,145"
Mrs. Doubtfire,2016,"$441,286,195"
Terminator Genisys,2018,"$440,603,537"
Warcraft,2017,"$439,048,914"
A Star Is Born,2003,"$436,233,122"
The Greatest Showman,2019,"$435,732,529"
Terminator 3: Rise of the Machines,2021,"$433,371,112"
Pokémon: Detective Pikachu,2002,"$433,230,304"
Shang-Chi and the Legend of the Ten Rings,2019,"$432,243,292"
Die Another Day,2000,"$431,971,116"
The Secret Life of Pets 2,2018,"$431,058,415"
Cast Away,2010,"$429,632,142"
Rampage,2003,"$428,028,233"
The King's Speech,2011,"$427,374,317"
The Matrix Revolutions,2020,"$427,344,325"
The Intouchables,2012,"$426,588,510"
Bad Boys for Life,1991,"$426,505,244"
Django Unchained,1990,"$426,074,373"
Beauty and the Beast,2020,"$424,967,620"
Dances with Wolves,2008,"$424,208,848"
"My People, My Homeland",2008,"$422,390,820"
The Chronicles of Narnia: Prince Caspian,2019,"$419,665,568"
Sex and the City,1999,"$418,765,519"
The Captain,2010,"$417,282,021"
The Mummy,2016,"$415,933,406"
The Chronicles of Narnia: The Voyage of the Dawn Treader,2015,"$415,686,217"
Jason Bourne,2013,"$415,484,914"
Mad Max: Fury Road,2015,"$415,261,382"
The Wolverine,2009,"$414,828,246"
Kingsman: The Secret Service,1989,"$414,351,546"
Night at the Museum: Battle of the Smithsonian,1992,"$413,106,170"
Batman,2013,"$411,569,241"
The Bodyguard,2017,"$411,046,449"
Pacific Rim,2017,"$411,002,906"
Kingsman: The Golden Circle,2016,"$410,902,662"
The Mummy,2008,"$409,231,607"
Ice Age: Collision Course,2021,"$408,754,975"
Twilight,2002,"$408,430,415"
Sing 2,2003,"$408,398,852"
Signs,2022,"$408,247,917"
X2: X-Men United,2013,"$407,711,549"
Fantastic Beasts: The Secrets of Dumbledore,2019,"$406,950,844"
The Wolf of Wall Street,2008,"$406,878,233"
Alita: Battle Angel,2012,"$404,980,543"
The Mummy: Tomb of the Dragon Emperor,2022,"$403,449,830"
Prometheus,2018,"$403,354,469"
Sonic the Hedgehog 2,2021,"$402,656,846"
Gone with the Wind,2021,"$402,382,193"
Mamma Mia! Here We Go Again,2022,"$402,264,843"
Eternals,2010,"$402,064,899"
Dune,2006,"$402,027,830"
Uncharted,2012,"$401,748,820"
Tron: Legacy,1978,"$400,063,852"
Mission: Impossible III,1995,"$398,479,497"
Snow White and the Huntsman,2022,"$396,592,829"
Grease,2018,"$396,271,103"
Toy Story,2006,"$394,436,586"
Black Adam,1991,"$392,952,111"
Solo: A Star Wars Story,1981,"$392,924,807"
Superman Returns,2016,"$391,081,192"
Robin Hood: Prince of Thieves,2007,"$390,493,908"
Indiana Jones and the Raiders of the Lost Ark,2015,"$389,925,971"
Independence Day: Resurgence,2019,"$389,681,935"
Live Free or Die Hard,2015,"$388,156,011"
Monster Hunt,2009,"$387,053,506"
Godzilla: King of the Monsters,2019,"$386,600,138"
Home,2006,"$386,041,607"
Star Trek,2018,"$385,680,446"
1917,2017,"$384,577,421"
Happy Feet,1985,"$384,336,108"
Spider-Man: Into the Spider-Verse,2002,"$384,256,930"
Cars 3,2016,"$383,930,656"
Back to the Future,2017,"$383,336,762"
Ice Age,2009,"$383,257,136"
Your Name.,2021,"$382,238,181"
Fifty Shades Darker,1998,"$381,545,846"
Monsters vs. Aliens,1994,"$381,509,870"
Black Widow,2008,"$379,751,655"
Godzilla,2019,"$379,014,294"
True Lies,2012,"$378,882,411"
Slumdog Millionaire,2013,"$378,410,542"
Once Upon a Time in Hollywood,2004,"$377,617,598"
Taken 2,2000,"$376,152,455"
G.I. Joe: Retaliation,2011,"$375,740,705"
Shark Tale,2005,"$374,583,879"
What Women Want,2014,"$374,111,707"
The Adventures of Tintin,2009,"$373,993,951"
Batman Begins,2007,"$373,672,993"
Penguins of Madagascar,2018,"$373,515,621"
X-Men Origins: Wolverine,2005,"$373,062,864"
The Golden Compass,2009,"$372,234,864"
