movie_name,release_date,earning
Fifty Shades Freed,2011,"$371,985,018"
Hitch,2014,"$371,594,210"
Terminator Salvation,1998,"$371,353,001"
Captain America: The First Avenger,2014,"$370,569,774"
Edge of Tomorrow,1993,"$370,541,256"
There's Something About Mary,2001,"$369,884,651"
Gone Girl,2002,"$369,330,363"
The Fugitive,2018,"$368,875,760"
Jurassic Park III,1995,"$368,780,809"
My Big Fat Greek Wedding,2019,"$368,744,044"
Hello Mr. Billionaire,2018,"$366,961,907"
Die Hard with a Vengeance,2007,"$366,101,666"
Shazam!,2020,"$366,080,049"
The Nun,1999,"$365,582,797"
Alvin and the Chipmunks,1998,"$365,352,546"
Tenet,2014,"$365,304,105"
Notting Hill,2004,"$363,889,678"
A Bug's Life,2001,"$363,258,859"
Night at the Museum: Secret of the Tomb,2013,"$363,204,635"
Ocean's Twelve,1999,"$362,744,280"
Planet of the Apes,2018,"$362,211,740"
The Hangover Part III,2009,"$362,000,072"
The World Is Not Enough,2014,"$361,832,400"
Monster Hunt 2,2010,"$361,682,618"
Fast & Furious,1992,"$360,366,870"
Noah,2012,"$359,200,044"
The Karate Kid,2002,"$359,126,022"
Home Alone 2: Lost in New York,1986,"$358,994,850"
Hotel Transylvania,2016,"$358,375,603"
Minority Report,1999,"$358,372,926"
Top Gun,2001,"$357,288,178"
The Legend of Tarzan,1995,"$356,700,357"
American Beauty,1988,"$356,296,601"
Spirited Away,2013,"$355,822,319"
Apollo 13,2019,"$355,237,933"
Rain Man,2004,"$354,825,435"
The Great Gatsby,1992,"$353,659,851"
Dumbo,2017,"$353,284,621"
"I, Robot",2011,"$353,133,898"
Basic Instinct,2016,"$352,927,224"
Murder on the Orient Express,1995,"$352,794,081"
X-Men: First Class,2002,"$352,616,690"
The Angry Birds Movie,2013,"$352,333,929"
GoldenEye,2001,"$352,194,034"
Catch Me If You Can,1994,"$352,114,312"
Now You See Me,2018,"$351,723,989"
Hannibal,1994,"$351,692,268"
The Mask,2000,"$351,583,407"
Peter Rabbit,2018,"$351,496,066"
Speed,1998,"$350,448,145"
Dinosaur,2012,"$349,822,765"
Mary Poppins Returns,2014,"$349,546,142"
Deep Impact,2013,"$349,464,664"
The Lorax,2004,"$349,183,316"
The Maze Runner,2001,"$348,319,861"
The Smurfs 2,2016,"$347,545,360"
National Treasure,2017,"$347,512,318"
Rush Hour 2,1995,"$347,325,802"
Trolls,2000,"$347,182,886"
xXx: Return of Xander Cage,2016,"$346,118,277"
Pocahontas,2011,"$346,079,773"
How the Grinch Stole Christmas,2008,"$345,823,032"
Star Trek Beyond,1994,"$343,471,816"
Alvin and the Chipmunks: Chipwrecked,2018,"$342,695,435"
Wanted,2007,"$342,463,063"
The Flintstones,2006,"$341,631,208"
A Quiet Place,2014,"$340,952,971"
Enchanted,1995,"$340,487,836"
Over the Hedge,2009,"$339,795,890"
300: Rise of an Empire,2008,"$337,580,051"
Batman Forever,2012,"$336,567,158"
Prince of Persia: The Sands of Time,1996,"$336,365,676"
The Curious Case of Benjamin Button,2016,"$335,802,786"
Journey 2: The Mysterious Island,2016,"$335,287,748"
The Rock,2017,"$335,062,621"
The Great Wall,2005,"$334,933,831"
Now You See Me 2,1984,"$334,897,606"
Never Say Die,1997,"$334,530,869"
Fantastic Four,1989,"$333,535,934"
Indiana Jones and the Temple of Doom,2015,"$333,107,271"
Tomorrow Never Dies,2021,"$333,011,068"
Back to the Future Part II,2014,"$332,500,002"
The Good Dinosaur,2000,"$332,207,671"
Free Guy,1988,"$331,526,598"
22 Jump Street,2010,"$331,333,876"
Meet the Parents,2000,"$330,444,045"
Who Framed Roger Rabbit,2019,"$329,803,958"
Black Swan,1986,"$329,398,046"
The Perfect Storm,2019,"$328,718,434"
John Wick: Chapter 3 - Parabellum,1995,"$328,349,387"
Crocodile Dundee,2006,"$328,203,506"
Crazy Alien,2015,"$327,598,891"
Se7en,1996,"$327,333,559"
The Devil Wears Prada,2009,"$326,706,115"
Taken 3,2015,"$326,479,141"
The Hunchback of Notre Dame,1993,"$325,338,851"
A Christmas Carol,2010,"$325,286,646"
The SpongeBob Movie: Sponge Out of Water,2016,"$325,186,032"
Schindler's List,2018,"$322,161,245"
Megamind,1992,"$321,885,765"
The Conjuring 2,2010,"$321,834,351"
Green Book,2009,"$321,752,656"
Lethal Weapon 3,1996,"$321,731,527"
Robin Hood,2013,"$321,669,741"
Inglourious Basterds,1987,"$321,457,747"
101 Dalmatians,2020,"$320,689,294"
The Conjuring,2010,"$320,406,242"
Fatal Attraction,2009,"$320,145,693"
Sonic the Hedgehog,2004,"$319,715,683"
The Last Airbender,2001,"$319,713,881"
The Proposal,1984,"$317,375,031"
The Polar Express,1997,"$316,897,787"
A Beautiful Mind,2017,"$316,791,257"
Beverly Hills Cop,2012,"$316,360,478"
Air Force One,2005,"$315,156,409"
Wonder,1997,"$315,025,930"
The Expendables 2,2019,"$314,975,955"
Chicken Little,2015,"$314,432,837"
As Good as It Gets,2016,"$314,178,011"
Knives Out,2017,"$312,897,920"
Maze Runner: The Scorch Trials,1999,"$312,296,056"
Resident Evil: The Final Chapter,2007,"$312,242,626"
The Lego Batman Movie,2010,"$312,136,671"
Austin Powers: The Spy Who Shagged Me,2008,"$312,016,928"
Ocean's Thirteen,1996,"$311,312,624"
Little Fockers,1999,"$310,650,585"
Bolt,2009,"$309,979,994"
Ransom,2017,"$309,492,681"
Runaway Bride,2014,"$309,460,292"
The Blind Side,2006,"$309,231,694"
The Ex-File 3: The Return of The Exes,2012,"$307,592,427"
The Fault in Our Stars,1977,"$307,166,834"
The Pursuit of Happyness,2002,"$307,127,625"
Rise of the Guardians,2017,"$306,941,670"
Close Encounters of the Third Kind,2011,"$306,889,114"
Chicago,2018,"$306,776,732"
Annabelle: Creation,2013,"$306,515,884"
Bridesmaids,1998,"$306,442,085"
Skyscraper,2016,"$304,868,961"
A Good Day to Die Hard,2016,"$304,654,182"
Mulan,2012,"$304,320,254"
Dangal,1997,"$303,723,636"
Passengers,2009,"$303,144,152"
Battleship,2012,"$303,025,485"
Liar Liar,2007,"$302,710,615"
G.I. Joe: The Rise of Cobra,1991,"$302,469,017"
Wrath of the Titans,1978,"$301,970,083"
Fantastic Four: Rise of the Silver Surfer,1985,"$301,913,131"
Hook,1985,"$300,854,823"
Superman,2010,"$300,478,449"
Rocky IV,2004,"$300,473,716"
Rambo: First Blood Part II,1999,"$300,400,432"
Resident Evil: Afterlife,1987,"$300,228,084"
Van Helsing,2016,"$300,157,638"
Stuart Little,1997,"$300,135,367"
Beverly Hills Cop II,2011,"$299,965,036"
Alice Through the Looking Glass,2008,"$299,820,798"
My Best Friend's Wedding,2018,"$299,288,605"
Real Steel,2021,"$299,268,508"
Horton Hears a Who!,2015,"$298,572,799"
Ocean's Eight,1989,"$297,795,726"
A Quiet Place Part II,2002,"$297,372,261"
The Divergent Series: Insurgent,1984,"$297,002,527"
Look Who's Talking,2016,"$296,999,813"
Austin Powers in Goldmember,2000,"$296,938,801"
Ghostbusters,2017,"$296,578,797"
Miss Peregrine's Home for Peculiar Children,2010,"$296,482,446"
X-Men,1998,"$296,339,528"
Ferdinand,2007,"$296,069,199"
Shutter Island,2010,"$294,805,697"
Doctor Dolittle,2009,"$294,456,605"
Bee Movie,2006,"$293,514,336"
Salt,2000,"$293,503,354"
G-Force,2018,"$292,817,898"
The Departed,2004,"$291,480,452"
What Lies Beneath,2010,"$291,420,351"
Pacific Rim: Uprising,1998,"$290,930,148"
The Bourne Supremacy,2014,"$290,835,269"
Sex and the City 2,1988,"$290,745,055"
Shakespeare in Love,2005,"$289,317,794"
Divergent,2018,"$288,885,818"
Coming to America,1995,"$288,752,301"
Wedding Crashers,2001,"$288,485,135"
Maze Runner: The Death Cure,2022,"$288,175,335"
Casper,2015,"$287,928,194"
American Pie 2,1999,"$287,553,595"
Elvis,2013,"$287,340,048"
Pitch Perfect 2,2013,"$287,144,079"
The Green Mile,1998,"$286,801,374"
Oblivion,2012,"$286,168,572"
Elysium,2013,"$286,140,700"
Lethal Weapon 4,2014,"$285,444,603"
John Carter,2001,"$284,139,100"
Turbo,2010,"$282,570,682"
Paddington,2017,"$282,377,683"
Bridget Jones's Diary,2000,"$281,995,610"
The Tourist,2002,"$278,780,441"
Split,2012,"$278,454,417"
Scary Movie,2014,"$278,019,771"
xXx,2002,"$277,448,382"
The Bourne Legacy,2012,"$276,144,750"
Mr. Peabody & Sherman,2001,"$275,698,039"
Scooby-Doo,2018,"$275,678,613"
Lincoln,2010,"$275,293,450"
Lara Croft: Tomb Raider,2013,"$274,703,340"
Tomb Raider,1996,"$274,650,803"
The Expendables,1996,"$274,470,394"
Cloudy with a Chance of Meatballs 2,2003,"$274,325,949"
The Nutty Professor,2002,"$273,961,019"
Jerry Maguire,1991,"$273,552,592"
Bad Boys II,2010,"$273,339,556"
Lilo & Stitch,2014,"$273,144,151"
The Silence of the Lambs,1993,"$272,742,922"
Grown Ups,2012,"$271,457,301"
Neighbors,2008,"$270,665,134"
The Firm,2008,"$270,248,367"
We're the Millers,2007,"$269,994,119"
Gran Torino,2013,"$269,958,228"
"10,000 BC",2014,"$269,784,201"
American Gangster,2017,"$269,755,430"
Epic,2009,"$268,426,634"
Exodus: Gods and Kings,1992,"$268,175,631"
Blade Runner 2049,1993,"$267,770,708"
Bambi,2003,"$267,447,150"
The Princess and the Frog,2004,"$267,045,765"
Batman Returns,2008,"$266,915,287"
Indecent Proposal,1995,"$266,614,059"
Something's Gotta Give,1998,"$265,328,738"
Bridget Jones: The Edge of Reason,2000,"$265,126,918"
The Incredible Hulk,1997,"$264,770,996"
Waterworld,1995,"$264,218,220"
The Truman Show,2019,"$264,118,201"
Charlie's Angels,2006,"$264,105,545"
The Fifth Element,2005,"$263,920,180"
Jumanji,2008,"$262,821,940"
Parasite,1990,"$262,676,096"
Borat,2009,"$262,552,893"
Robots,2019,"$262,511,490"
Knight and Day,2013,"$261,989,769"
Total Recall,2011,"$261,317,921"
This Is It,2018,"$261,183,588"
Terminator: Dark Fate,2015,"$261,119,292"
The Lone Ranger,2003,"$260,502,115"
Super 8,2007,"$260,095,986"
Halloween,1997,"$259,939,835"
Mojin: The Lost Legend,2017,"$259,368,448"
Charlie's Angels: Full Throttle,2014,"$259,175,788"
Rush Hour 3,2022,"$258,097,122"
The Full Monty,2021,"$257,938,649"
Kung Fu Yoga,2003,"$257,753,889"
Annabelle,2015,"$257,589,721"
Puss in Boots: The Last Wish,2000,"$257,003,100"
Encanto,2019,"$256,786,742"
The Village,2019,"$256,697,520"
Lost in Hong Kong,2016,"$256,283,912"
Erin Brockovich,2008,"$256,271,286"
Us,1993,"$256,067,149"
Pegasus,2017,"$255,863,112"
Get Out,1995,"$255,745,157"
Marley & Me,2019,"$255,743,093"
Cliffhanger,2007,"$255,000,211"
Baahubali 2: The Conclusion,2008,"$254,158,390"
Babe,1997,"$254,134,910"
Men in Black: International,2019,"$253,890,701"
Wild Hogs,2010,"$253,625,427"
High School Musical 3: Senior Year,2020,"$252,909,177"
Hercules,1997,"$252,712,101"
X-Men: Dark Phoenix,2013,"$252,442,974"
True Grit,1998,"$252,276,927"
Dolittle,1998,"$251,410,631"
Bean,2006,"$251,212,670"
American Hustle,2003,"$251,171,807"
Enemy of the State,1998,"$250,849,789"
You've Got Mail,2022,"$250,821,495"
Eragon,2002,"$250,425,512"
Brother Bear,1999,"$250,397,798"
The Godfather,2000,"$250,341,816"
The Mask of Zorro,2003,"$250,288,523"
The Bad Guys,2017,"$250,162,278"
The Ring,1994,"$249,348,933"
The Blair Witch Project,2019,"$248,639,099"
Unbreakable,2013,"$248,118,121"
Love Actually,2015,"$247,933,248"
Journey to the West: The Demons Strike Back,2011,"$247,585,244"
Dumb and Dumber,1994,"$247,290,327"
Glass,1997,"$246,999,039"
Grown Ups 2,2016,"$246,984,278"
The Peanuts Movie,2012,"$246,233,113"
Rango,2003,"$245,724,603"
Four Weddings and a Funeral,2019,"$245,700,832"
Face/Off,2008,"$245,676,146"
Teenage Mutant Ninja Turtles: Out of the Shadows,1990,"$245,623,848"
Dark Shadows,2015,"$245,527,149"
Hulk,2014,"$245,285,165"
The Bravest,1998,"$245,179,562"
Welcome to the Sticks,2008,"$245,144,417"
Back to the Future Part III,2013,"$245,077,583"
Pixels,1992,"$244,874,809"
Hercules,2009,"$244,819,862"
Rush Hour,2002,"$244,721,064"
Journey to the Center of the Earth,2015,"$244,232,688"
After Earth,2014,"$243,611,982"
A Few Good Men,1996,"$243,240,178"
Cloudy with a Chance of Meatballs,2017,"$243,006,126"
8 Mile,2016,"$242,875,078"
Daddy's Home,2016,"$242,786,137"
RoboCop,2006,"$242,688,965"
Eraser,2020,"$242,295,562"
Alien: Covenant,2013,"$240,891,763"
Sully,2012,"$240,797,623"
Assassin's Creed,1990,"$240,697,856"
Click,1988,"$240,685,326"
Legend of Deification,2022,"$240,646,355"
Planes,2018,"$240,171,783"
Resident Evil: Retribution,1997,"$240,159,255"
Die Hard 2,2004,"$240,031,274"
Crocodile Dundee II,2010,"$239,606,210"
Bullet Train,2000,"$239,268,602"
Crazy Rich Asians,1977,"$238,843,729"
Batman & Robin,2012,"$238,235,719"
Howl's Moving Castle,2003,"$237,536,126"
Gulliver's Travels,2016,"$237,382,724"
Gone in 60 Seconds,2001,"$237,202,299"
Saturday Night Fever,1989,"$237,113,184"
Silver Linings Playbook,2015,"$236,412,453"
2 Fast 2 Furious,1999,"$236,350,661"
Hidden Figures,2012,"$235,956,898"
A.I. Artificial Intelligence,1999,"$235,926,552"
Dead Poets Society,2015,"$235,860,116"
Spy,2014,"$235,666,219"
American Pie,2021,"$235,483,004"
American Reunion,2008,"$234,989,584"
Big Daddy,2003,"$234,801,895"
Alvin and the Chipmunks: The Road Chip,2011,"$234,798,636"
The Imitation Game,2007,"$233,555,708"
Cruella,2012,"$233,503,234"
The Day the Earth Stood Still,2007,"$233,093,859"
American Wedding,1996,"$232,722,935"
The Girl with the Dragon Tattoo,1992,"$232,617,430"
Juno,2019,"$232,372,681"
Argo,2005,"$232,325,503"
Mr. Bean's Holiday,2008,"$232,225,908"
The English Patient,1996,"$231,976,425"
Sister Act,1998,"$231,605,150"
Annabelle Comes Home,2013,"$231,252,591"
Constantine,2016,"$230,884,728"
Get Smart,2007,"$230,685,453"
Space Jam,2015,"$230,594,962"
Life Is Beautiful,2017,"$230,098,753"
The Heat,1993,"$229,930,771"
Ghostbusters,1989,"$229,147,509"
Ghost Rider,2011,"$228,738,393"
Goodbye Mr. Loser,1985,"$228,122,928"
Paddington 2,2003,"$227,994,792"
Sleepless in Seattle,2017,"$227,927,165"
Lethal Weapon 2,2017,"$227,853,986"
The Green Hornet,2011,"$227,817,248"
Out of Africa,2008,"$227,514,205"
Elf,2010,"$227,356,156"
Youth,2022,"$227,091,290"
Baby Driver,2013,"$226,945,087"
Immortals,2017,"$226,904,017"
Taken,1997,"$226,837,760"
Percy Jackson & the Olympians: The Lightning Thief,2019,"$226,497,209"
Lightyear,2019,"$226,425,420"
Hansel & Gretel: Witch Hunters,2008,"$226,349,749"
Valerian and the City of a Thousand Planets,2010,"$225,973,340"
Good Will Hunting,2000,"$225,933,435"
Better Days,1997,"$225,918,798"
Ford v Ferrari,1994,"$225,508,210"
Jumper,2005,"$225,132,113"
The Social Network,2008,"$224,920,375"
Chicken Run,2014,"$224,874,811"
Con Air,1989,"$224,012,234"
Interview with the Vampire: The Vampire Chronicles,2004,"$223,664,608"
Flightplan,1999,"$223,387,299"
Yes Man,2021,"$223,241,637"
Non-Stop,2017,"$222,809,600"
"Honey, I Shrunk the Kids",1990,"$222,724,172"
Fahrenheit 9/11,2021,"$222,446,882"
Wild Wild West,2003,"$222,104,681"
"My Country, My Parents",2004,"$221,831,086"
Geostorm,2016,"$221,600,160"
Presumed Innocent,2007,"$221,303,188"
Jungle Cruise,2011,"$220,889,446"
Scary Movie 3,2008,"$220,673,217"
Collateral,2009,"$220,239,925"
Inferno,2004,"$220,021,259"
Knocked Up,2019,"$219,922,417"
Green Lantern,2013,"$219,851,172"
What Happens in Vegas,1998,"$219,375,562"
It's Complicated,2012,"$219,103,655"
The Terminal,2005,"$219,100,084"
Little Women,2017,"$218,843,645"
Captain Phillips,2022,"$218,791,811"
The Prince of Egypt,2014,"$218,613,188"
Jack Reacher,2016,"$218,340,595"
Kingdom of Heaven,2004,"$218,122,627"
The Emoji Movie,2011,"$217,776,646"
Too Cool to Kill,1988,"$217,254,604"
Dracula Untold,2010,"$217,124,280"
Central Intelligence,2011,"$216,972,543"
Million Dollar Baby,2022,"$216,763,646"
The Help,2020,"$216,639,112"
Twins,2020,"$216,614,388"
Valentine's Day,1994,"$216,528,528"
Bad Teacher,2015,"$216,197,492"
Smile,1992,"$216,135,048"
A Little Red Flower,2000,"$216,000,000"
The Croods: A New Age,1989,"$215,905,815"
Clear and Present Danger,2000,"$215,887,717"
One Hundred and One Dalmatians,2010,"$215,880,014"
Ted 2,2011,"$215,863,606"
Dracula,2014,"$215,862,692"
Vertical Limit,1987,"$215,663,859"
Ghostbusters II,2018,"$215,394,738"
The Patriot,2018,"$215,294,342"
The Sorcerer's Apprentice,2009,"$215,283,742"
Just Go with It,2002,"$214,945,591"
